headline,date,category,summary,url,source_page,is_financial
Trump says he's OK with taxing the rich but warns of political fallout,2025-05-09T23:42:54Z,,"U.S. President Donald Trump said on Friday he was ""OK"" with raising taxes on the wealthiest Americans, as his fellow Republicans consider scaling back the scope of the ambitious tax-cut package they aim to pass this year.",https://www.reuters.com/world/us/trump-says-he-is-ok-with-republicans-raising-taxes-rich-2025-05-09/,https://www.reuters.com/markets/,Yes
Wall St Week Ahead: US stock market leadership eyed with crucial economic data on tap,2025-05-09T10:05:12Z,,,https://www.reuters.com/business/wall-st-week-ahead-us-stock-market-leadership-eyed-with-crucial-economic-data-2025-05-09/,https://www.reuters.com/markets/,Yes
Wall St closes near flat with focus on US-China talks,2025-05-09T23:19:09Z,,,https://www.reuters.com/world/china/us-stock-index-futures-muted-after-rally-china-talks-awaited-2025-05-09/,https://www.reuters.com/markets/,Yes
"Exclusive: Fed’s Hammack wants clear data before moving on rates, not much data by June",2025-05-09T23:44:54Z,,,https://www.reuters.com/business/feds-hammack-wants-clear-data-before-moving-rates-not-much-data-by-june-2025-05-09/,https://www.reuters.com/markets/,Yes
Trading Day: All eyes on 'Geneva Convention',2025-05-09T20:33:22Z,,,https://www.reuters.com/markets/global-markets-trading-day-2025-05-09/,https://www.reuters.com/markets/,Yes
Policy uncertainty fuels rise in U.S. government debt hedging,2025-05-09T18:42:20Z,,,https://www.reuters.com/business/finance/policy-uncertainty-fuels-rise-us-government-debt-hedging-2025-05-09/,https://www.reuters.com/markets/,Yes
"Fed officials, citing uncertainty, reiterate patient policy stance",2025-05-09T16:35:44Z,,,https://www.reuters.com/world/us/fed-officials-citing-uncertainty-reiterate-patient-policy-stance-2025-05-09/,https://www.reuters.com/markets/,Yes
"China and the US to talk trade war ceasefire, not peace",,ANALYSIS,,https://www.reuters.com/world/china/china-us-talk-trade-war-ceasefire-not-peace-2025-05-09/,https://www.reuters.com/markets/,Yes
"IMF frees $1 billion for Pakistan, approves new $1.4 billion program",,Worldcategory,,https://www.reuters.com/world/asia-pacific/pakistan-says-imf-clears-loan-review-frees-1-bln-2025-05-09/,https://www.reuters.com/markets/,Yes
EU investors warn against deep data cuts in green rules review,,Sustainabilitycategory,,https://www.reuters.com/sustainability/boards-policy-regulation/eu-investors-warn-against-deep-data-cuts-green-rules-review-2025-05-09/,https://www.reuters.com/markets/,Yes
"Switzerland and US agree to accelerate trade talks, Swiss president says",,Worldcategory,,https://www.reuters.com/world/switzerland-us-agree-accelerate-trade-talks-swiss-president-says-2025-05-09/,https://www.reuters.com/markets/,Yes
US Treasury secretary urges Congress to raise debt limit by mid-July,,U.S. Marketscategory,,https://www.reuters.com/markets/us/us-treasury-secretary-urges-congress-raise-debt-limit-by-mid-july-2025-05-09/,https://www.reuters.com/markets/,Yes
